UPDATE Locales_creature Set name_loc3 = | Wegpunkt|, subname_loc3 = | GM Visual| WHERE entry = 1; --Name: Wegpunkt--SubName: GM-Visual
UPDATE Locales_creature Set name_loc3 = | Spawnposition|, subname_loc3 = | GM Visual| WHERE entry = 2; --Name: Spawnposition--SubName: GM-Visual
UPDATE Locales_creature Set name_loc3 = | Karus|, subname_loc3 = | Bankier| WHERE entry = 3309; --Name: Karus--subName: Bankier
UPDATE Locales_creature Set name_loc3 = | Koma|, subname_loc3 = | Bankier| WHERE entry = 3318; --Name: Koma--SubName: Bankier
UPDATE Locales_creature Set name_loc3 = | Soran|, subname_loc3 = | Bankier| WHERE entry = 3320; --Name: Soran--SubName: Bankier
UPDATE Locales_creature Set name_loc3 = | Baumwollschwanzkaninchen|, subname_loc3 = || WHERE entry = 7558; --Name: Baumwollschwanzkaninchen
UPDATE Locales_creature Set name_loc3 = | Kaninchen entdeckt|, subname_loc3 = || WHERE entry = 7559; --Name: Kaninchen entdeckt
UPDATE Locales_creature Set name_loc3 = | Violin Thathung|, subname_loc3 = || WHERE entry = 8673; --Name: Violin Thathung
UPDATE Locales_creature Set name_loc3 = | Violin Wabang|, subname_loc3 = || WHERE entry = 8724; --Name: Violin Wabang
UPDATE Locales_creature Set name_loc3 = | Violin Grimful|, subname_loc3 = || WHERE entry = 9856; --Name: Violin Grimful
UPDATE Locales_creature Set name_loc3 = | Qiraji Battle Tank|, subname_loc3 = |blau| WHERE entry = 15713; --Name: blaue Qiraji Battle Tank
